,FECHA,TIPO GASTO,TC,TOTAL SAT
2979,2021-12-01,PAQUETERIA,1.0,0.0
2983,2021-12-01,HONORARIOS JURIDICOS,1.0,3157.5
2984,2021-12-01,COMBUSTIBLE ,1.0,1499.67
2985,2021-12-01,MAQUILAS,1.0,9570.0
2986,2021-12-01,MAQUILAS,1.0,22794.0
2987,2021-12-01,COMISION MIXTA,1.0,27219.82
2988,2021-12-01,COMBUSTIBLE ,1.0,600.0
2989,2021-12-01,ALIMENTOS,1.0,1665.02
2991,2021-12-01,GASOLINA,1.0,335.0
2992,2021-12-01,PAQUETERIA,1.0,200.8
2994,2021-12-01,NO DEDUCIBLE,1.0,99.0
2996,2021-12-01,IMSS/INFONAVIT,1.0,27798.96
2998,2021-12-01,MTTO MAQUINARIA,1.0,1392.0
2999,2021-12-01,MTTO MAQUINARIA,1.0,1508.0
3000,2021-12-01,MTTO MAQUINARIA,1.0,928.0
3001,2021-12-01,HONORARIOS JURIDICOS,1.0,3797.86
3002,2021-12-01,MTTO COMPUTO,1.0,2267.8
3003,2021-12-01,NO DEDUCIBLE,1.0,280.0
3004,2021-12-01,COMISION MIXTA,1.0,32740.17
3005,2021-12-01,ENERGIA ELECTRICA,1.0,0.0
3007,2021-12-01,PAQUETERIA,1.0,1102.03
3008,2021-12-01,TELEFONO,1.0,0.0
3009,2021-12-01,TELEFONO,1.0,0.0
3011,2021-12-01,TELEFONO,1.0,0.0
3012,2021-12-01,SUSCRIPCIONES,1.0,224.1
3013,2021-12-01,TELEFONO,1.0,2126.5
3014,2021-12-01,MTTO OFICINA ,1.0,58000.0
3015,2021-12-01,MEDICOS,1.0,5104.0
3016,2021-12-01,GERENCIA ADMON,1.0,28600.0
3017,2021-12-01,NO DEDUCIBLE,1.0,3096.19
3018,2021-12-01,MTTO MAQUINARIA,1.0,3960.01
3024,2021-12-01,TELEFONO,1.0,3470.09
3025,2021-12-01,MTTO COMPUTO,1.0,0.0
3026,2021-12-01,PAPELERIA,1.0,681.7
3027,2021-12-01,NO DEDUCIBLE,1.0,1030.86
3028,2021-12-01,PAQUETERIA,1.0,920.77
3029,2021-12-01,PUBLICIDAD,1.0,0.0
3030,2021-12-01,PUBLICIDAD,1.0,0.0
3032,2021-12-01,COMISION BANCARIA,1.0,23532.04
3033,2021-12-01,COMISION BANCARIA,1.0,0.0
3034,2021-12-01,GASOLINA,1.0,15656.15
